code,isPartOf,isPartOf2,institution,address,url,library-url
agritec,vi,research,"AGRITEC - výzkum, šlechtění, služby s.r.o.‎","Zemědělská 2520/16, 78701 Šumperk","http://www.agritec.cz/","http://www.agritec.cz/cs/knihovna-agritec"
agrotest_fyto,vi,research,"Agrotest fyto, s.r.o.","Havlíčkova 2787/121, 767 01 Kroměříž","http://www.vukrom.cz/","https://www.vukrom.cz/cz/knihovna.html"
akademie_muzickych_umeni_v_praze,public_uni,edu,"Akademie múzických umění","Malostranské nám. 12, 118 00 Praha 1","http://www.amu.cz","https://www.amu.cz/cs/vse-o-amu/knihovny/"
akademie_vytvarnych_umeni,public_uni,edu,"Akademie výtvarných umění","U Akademie 4, 170 22 Praha 7","http://www.avu.cz/","http://www.avu.cz/category/avu-menu/akademie/specializovan%C3%A1-pracovi%C5%A1t%C4%9B/knihovna"
archeologicky_ustav_brno,avcr,research,"Archeologický ústav, Brno","Královopolská 147, 612 00 Brno","http://www.arub.cz/","http://arub.avcr.cz/knihovna/"
archeologicky_ustav_praha,avcr,research,"Archeologický ústav, Praha","Letenská 4,  118 01 Praha 1","http://www.arup.cas.cz/","http://www.arup.cas.cz/?cat=52"
archip,private_uni,edu,"Architectural Institute in Prague","Františka Křížka 1, 170 00 Prague 7 ","http://www.archip.eu/",""
archiv_doc_jiri_soucek,personal_archive,other,"Osobní archiv doc. RNDr. Jiřího Součka, DrSc.","","",""
archiv_ing_arch_jana_moucky,personal_archive,other,"Osobní archiv Ing. arch. Jana Moučky","",""
arnika,ngo,other,"Arnika","Dělnická 13, 170 00 Praha 7","http://arnika.org/",""
astronomicky_ustav,avcr,research,"Astronomický ústav","Fričova 298,  251 65 Ondřejov","http://www.asu.cas.cz/","http://www.asu.cas.cz/knihovna"
biofyzikalni_ustav,avcr,research,"Biofyzikální ústav","Královopolská 135,  612 65 Brno","http://www.ibp.cz/",""
biologicke_centrum,avcr,research,"Biologické centrum","Branišovská 1160/31, České Budějovice","http://www.bc.cas.cz/","http://www.bc.cas.cz/cz/sluzby/knihovna/"
biotechnologicky_ustav,avcr,research,"Biotechnologický ústav","Vídeňská 1083,  Praha 4, 142 20","http://www.ibt.cas.cz/cs",""
botanicky_ustav,avcr,research,"Botanický ústav","Zámek 1,  252 43 Průhonice","http://www.ibot.cas.cz/","https://www.ibot.cas.cz/cs/knihovna/"
cenia,null,gov,"CENIA, česká informační agentura životního prostředí","Vršovická 1442/65, Praha 10, 100 10","http://www.cenia.cz",""
centrum_dopravniho_vyzkumu,vvi,research,"Centrum dopravního výzkumu, v.v.i. Brno","Líšeňská 33a, 636 00 Brno","http://www.cdv.cz/",""
centrum_pro_dopravu_a_energetiku,ngo,other,"Centrum pro dopravu a energetiku","Na Rozcestí 6, 190 00 Praha 9","https://cde.ecn.cz/",""
centrum_pro_regionalni_rozvoj,vi,research,"Centrum pro regionální rozvoj České republiky","U Nákladového nádraží 3144/4, 130 00  Praha 3","http://www.crr.cz",""
centrum_pro_studium_vysokeho_skolstvi,vvi,research,"Centrum pro studium vysokého školství","U Dvou srpů 2024/2, Praha 5 - Smíchov","http://www.csvs.cz/",""
centrum_pro_vyzkum_verejneho_mineni,avcr,research,"Sociologický ústav (CVVM)","Jilská 1, 110 00 Praha 1","http://cvvm.soc.cas.cz/",""
centrum_vyzkumu_globalni_zmeny,avcr,research,"Ústav výzkumu globální změny","Bělidla 4a, 603 00 Brno","http://www.czechglobe.cz/","http://www.czechglobe.cz/cs/knihovna/"
ceska_asociace_ergoterapeutu,ngo,other,"Česká asociace ergoterapeutů","Kloboučnická 1627/7, 140 00 Praha 4","http://ergoterapie.cz/",""
ceska_asociace_paraplegiku,ngo,other,"Česká asociace paraplegiků","Ovčárská 471, 108 00 Praha 10","http://www.czepa.cz/",""
ceska_narodni_banka,null,other,"ČNB","Na příkopě 864/28, 110 00 Praha 1-Nové Město","http://www.cnb.cz",""
ceska_spolecnost_ornitologicka,ngo,other,"Česká společnost ornitologická","Na Bělidle 34, 150 00 Praha","http://www.birdlife.cz/",""
ceska_zemedelska_univerzita,public_uni,edu,"Česká zemědělská univerzita v Praze","Kamýcká 129, 165 21 Praha 6 - Suchdol","http://czu.cz/","http://vskp.czu.cz/"
cesky_statisticky_urad,null,gov,"Český statistický úřad","Na padesátém 3268/81, 100 82 Praha 10","https://www.czso.cz/",""
clovek_v_tisni,ngo,other,"Člověk v tísni, o.p.s","Šafaříkova 635/24, 120 00 Praha 2","http://www.clovekvtisni.cz"," "
crdm,ngo,other,"Česká rada dětí a mládeže","Senovážné nám. 977/24, 110 00 Praha 1","http://crdm.cz/",""
cvut,public_uni,edu,"České vysoké učení technické v Praze","Zikova 1903/4, 166 36 Praha 6","https://www.cvut.cz/",""
ekodomov,ngo,other,"Ekodomov, z. s.","V Podbabě 29b/2602, 160 00 Praha 6","http://www.ekodomov.cz/",""
entomologicky_ustav,avcr,research,"Entomologický ústav","Branišovská 1160/31, České Budějovice","http://www.entu.cas.cz/",""
etnologicky_ustav,avcr,research,"Etnologický ústav","Na Florenci 3/1420, 110 00 Praha 1","http://www.eu.cas.cz/","http://eu.avcr.cz/Knihovny/"
evropske_hodnoty,ngo,other,"Evropské hodnoty o.s.","Vltavská 12, 150 00 Praha 5","http://www.evropskehodnoty.cz/",""
fairtrade_cz_sk,ngo,other,"Fairtrade Česko a Slovensko","Vinohradská 1246/55, 120 00 Praha 2","https://www.fairtrade-cesko.cz",""
farmakologicky_ustav,avcr,research,"Ústav experimentální medicíny","Vídeňská 1083, 142 20 Praha 4","http://www.iem.cas.cz/",""
filosoficky_ustav,avcr,research,"Filosofický ústav","Jilská 1,  110 00 Praha 1","http://www.flu.cas.cz","http://knihovna.flu.cas.cz/cs/"
fyzikalni_ustav,avcr,research,"Fyzikální ústav","Na Slovance 2,  182 21 Praha 8","http://www.fzu.cz/","http://www.fzu.cz/knihovna"
fyziologicky_ustav,avcr,research,"Fyziologický ústav","Vídeňská 1083, Praha 4, 142 20","http://www.fgu.cas.cz/","http://sun2.biomed.cas.cz/fgu/knihovna/svi_fgu.html"
galerie_vytvarneho_umeni_v_ostrave,galleries,culture,"Galerie výtvarného umění v Ostravě","Poděbradova 1291/12, 702 00 Ostrava 1","http://www.gvuo.cz/","http://www.gvuo.cz/knihovna.htm"
gender_studies,ngo,other,"Gender Studies, o.p.s.","Masarykovo nábřeží 8, 120 00 Praha 2","http://www.genderstudies.cz/",""
geofyzikalni_ustav,avcr,research,"Geofyzikální ústav","Boční II/1401,  141 31 Praha 4","http://www.ig.cas.cz/","http://www.ig.cas.cz/struktura/knihovna"
geologicky_ustav,avcr,research,"Geologický ústav","Rozvojová 269, 165 00 Praha 6","http://www.gli.cas.cz","http://www.gli.cas.cz/cs/skupina/knihovna"
gle,ngo,other,"GLE, o.p.s.","Tyršova 1832/7, 120 00 Praha 2","http://gle.cz/",""
hestia,ngo,other,"HESTIA","Na Poříčí 1041/12, 110 00 Praha 1","http://www.hest.cz/",""
historicky_ustav,avcr,research,"Historický ústav","Prosecká 76, 190 00 Praha 9","http://www.hiu.cas.cz/","http://www.hiu.cas.cz/cs/knihovny/knihovna-praha.ep/"
hydrobiologicky_ustav,avcr,research,"Hydrobiologický ústav","Na Sádkách 7, 370 05 České Budějovice","http://www.hbu.cas.cz",""
chmelarsky_institut,vi,research,"Chmelařský institut","Kadaňská 2525, 438 01 Žatec","http://www.chizatec.cz/",""
institut_umeni,null,culture,"Institut umění – Divadelní ústav","Celetná 17, 110 00 Praha 1","http://www.idu.cz/",""
iuridicum_remedium,ngo,other,"Iuridicum Remedium, o.s.","Pplk. Sochora 40, 170 00 Praha 7","http://www.iure.org/",""
jihoceska_univerzita_v_ceskych_budejovicich,public_uni,edu,"Jihočeská univerzita v Českých Budějovicích","Husova 458, 370 05 České Budějovice","http://www.jcu.cz","http://www.jcu.cz/vskp/"
jihomoravske_muzeum_ve_znojme,museums,culture,"Jihomoravské muzeum ve Znojmě","Přemyslovců 129/8, 669 02 Znojmo","http://www.znojmuz.cz/","https://www.muzeumznojmo.cz/O-muzeu/Knihovna"
katedra_socialni_geografie_prf,public_uni,edu,"Katedra sociální geografie a regionálního rozvoje PřF UK","Albertov 6, 128 43 Praha 2","https://www.natur.cuni.cz/geografie/socialni-geografie-a-regionalni-rozvoj",""
knihovna_av_cr,libraries;avcr,culture;research,"Knihovna AV ČR","Národní 3, 115 22 Praha 1","http://www.lib.cas.cz/",""
masarykova_univerzita,public_uni,edu,"Masarykova univerzita","Žerotínovo nám. 617/9, 601 77 Brno","https://www.muni.cz/",""
masarykuv_ustav_a_archiv,avcr,research,"Masarykův ústav + Archiv","Na Florenci 3, Praha 1","http://www.mua.cas.cz","http://www.mua.cas.cz/cs/knihovna-106"
matematicky_ustav,avcr,research,"Matematický ústav","Žitná 25, 115 67 Praha 1","http://www.math.cas.cz","http://library.math.cas.cz/lib-cz.html"
mendelova_univerzita_v_brne,public_uni,edu,"Mendelova univerzita v Brně","Zemědělská 1/1665, 613 00 Brno","http://mendelu.cz/","http://is.mendelu.cz/zp/"
mikrobiologicky_ustav,avcr,research,"Mikrobiologický ústav","Vídeňská 1083, 142 20 Praha 4","http://www.biomed.cas.cz/mbu/cz/",""
ministerstvo_obrany,ministries,gov,"Ministerstvo obrany","Tychonova 1, 160 01 Praha 6 - Dejvice","https://www.army.cz/",""
ministerstvo_spravedlnosti,ministries,gov,"Ministerstvo spravedlnosti","Vyšehradská 16, 128 10 Praha 2","https://portal.justice.cz",""
ministerstvo_zivotniho_prostredi,ministries,gov,"Ministerstvo životního prostředí","Vršovická 1442/65, 100 10 Praha 10","https://www.mzp.cz/",""
moravska_galerie,galleries,culture,"Moravská galerie v Brně","Husova 18, 662 26 Brno","http://www.moravska-galerie.cz/",""
moravska_zemska_knihovna,libraries,culture,"Moravská zemská knihovna","Kounicova 65a, 601 87 Brno ","http://www.mzk.cz/",""
muzeum_brnenska,museums,culture,"Muzeum Brněnska","Klášter 1, 664 61 Rajhrad","https://www.muzeumbrnenska.cz","http://muzeum.muzeumbrnenska.cz/36-knihovna-muzea-brnenska.aspx"
muzeum_vychodnich_cech,museums,culture,"Muzeum východních Čech v Hradci Králové","Eliščino nábřeží 465, 500 01 Hradec Králové 1","http://www.muzeumhk.cz",""
nacr,null,gov,"Národní archiv","Archivní 2257/4, 149 00 Praha 4","http://www.nacr.cz/","http://www.nacr.cz/knihovna/vitejte-v-knihovne/"
nadace_promeny,ngo,other,"Nadace Proměny","Vinohradská 1511/230, 100 00 Praha 10","http://www.nadace-promeny.cz/",""
narodni_informacni_a_poradenske_stredisko_pro_kulturu,vi,research,"Národní informační a poradenské středisko pro kulturu (NIPOS)","Fügnerovo náměstí 1866/5, 120 21 Praha 2","http://www.nipos-mk.cz/",""
narodni_knihovna,libraries,culture,"Národní knihovna ČR","Klementinum 190, 110 00 Praha 1","https://www.nkp.cz/",""
narodni_lekarska_knihovna,libraries,culture,"Národní lékařská knihovna","Sokolská 54, 121 32 Praha 2","http://www.nlk.cz/",""
narodni_muzeum,museums,culture,"Národní muzeum","Václavské nám. 68, 115 79 Praha 1","http://www.nm.cz/",""
narodni_pamatkovy_ustav,null,culture,"Národní památkový ústav","Valdštejnské náměstí 3, čp. 162, 118 01 Praha 1","http://www.npu.cz/",""
narodni_technicka_knihovna,libraries,culture,"Národní technická knihovna","Technická 6, 160 80 Praha 6 - Dejvice","http://techlib.cz/",""
narodni_technicke_muzeum,museums,culture,"Národní technické muzeum","Kostelní 1320/42, 170 00 Praha-Holešovice","http://www.ntm.cz/","http://www.ntm.cz/archiv-knihovna"
narodni_zemedelske_muzeum,museums,culture,"Národní zemědělské muzeum","Kostelní 44, 170 00 Praha 7","http://nzm.cz/",""
narodohospodarsky_ustav,avcr,research,"Národohospodářský ústav","Politických vězňů 7, 111 21 Praha 1","http://www.ei.cas.cz",""
nulk,null,culture,"Národní ústav lidové kultury","Zámek 672, 696 62 Strážnice","http://www.nulk.cz/",""
nuv,null,gov,"Národní ústav pro vzdělávání","Weilova 1271/6, 102 00 Praha 10","http://www.nuv.cz",""
orientalni_ustav,avcr,research,"Orientální ústav","Pod vodárenskou věží 4 ,  182 08 Praha 8","http://www.orient.cas.cz/","http://www.orient.cas.cz/knihovna/"
oseva,vi,research,"OSEVA vývoj a výzkum s.r.o.","Hamerská 698, 756 54 Zubří","http://www.oseva-vav.cz",""
ostravska_univerzita,public_uni,edu,"Ostravská univerzita","Dvořákova 7, 701 03  Ostrava","http://www.osu.cz/",""
pamatnik_narodniho_pisemnictvi,museums,culture,"Památník národního písemnictví","Strahovské nádvoří 1/132, 118 38 Praha 1","http://www.pamatniknarodnihopisemnictvi.cz/","http://www.pamatniknarodnihopisemnictvi.cz/o-knihovne/"
parazitologicky_ustav,avcr,research,"Parazitologický ústav","Branišovská 1160/31, České Budějovice","http://www.paru.cas.cz/cs/",""
parlamentni_institut,null,gov,"Parlamentní institut","Sněmovní 3, 118 26 Praha 1","http://www.psp.cz/sqw/hp.sqw?k=40",""
prague_college,private_uni,edu,"Prague College","Polská 10, Vinohrady Praha 2","http://www.praguecollege.cz/",""
psychologicky_ustav,avcr,research,"Psychologický ústav","Veveří 97 ,  602 00 Brno","http://www.psu.cas.cz/","http://www.psu.cas.cz/library/"
sdruzeni_pro_integraci_a_migraci,ngo,other,"Sdružení pro integraci a migraci","Baranova 33, 130 00 Praha 3","http://www.migrace.com/",""
severoceske_muzeum_v_liberci,museums,culture,"Severočeské muzeum v Liberci","Masarykova 11, 460 01 Liberec 1","http://www.muzeumlb.cz/","http://www.muzeumlb.cz/?page=knihovna"
siriri,ngo,other,"SIRIRI o.p.s.","Vyšehradská 49/320, 128 00 Praha 2","https://siriri.org/",""
slezske_zemske_muzeum,museums,culture,"Slezské zemské muzeum","Nádražní okruh 31, Opava","http://www.szm.cz/","http://www.szm.cz/rubrika/98/ustredni-knihovna.html"
slovansky_ustav,avcr,research,"Slovanský ústav AV ČR, v. v. i.","Valentinská 1, 110 00 Praha 1","http://www.slu.cas.cz/","http://www.slu.cas.cz/2.html#k"
sociologicky_ustav,avcr,research,"Sociologický ústav","Jilská 1, 110 00 Praha 1","http://www.soc.cas.cz/","http://www.soc.cas.cz/knihovna/sluzby-kontakty"
surao,null,gov,"Správa úložišť radioaktivních odpadů","Dlážděná 6, 110 00 Praha 1","http://www.surao.cz/",""
szpi,null,gov,"Státní zemědělská a potravinářská inspekce","Květná 15, 603 00 Brno","http://www.szpi.gov.cz",""
technologicke_centrum,avcr,research,"Technologické centrum","Ve Struhách 27, 160 00 Praha 6 – Bubeneč","http://www.tc.cz/",""
ujep,public_uni,edu,"Univerzita Jana Evangelisty Purkyně","Pasteurova 3544/1, 400 96 Ústí nad Labem","https://www.ujep.cz/cs/",""
umeleckoprumyslove_museum,museums,culture,"Uměleckoprůmyslové museum","Ulice 17. listopadu 2, 110 00 Praha 1","http://www.upm.cz/","http://www.knihovna.upm.cz/"
univerzita_karlova_v_praze,public_uni,edu,"Univerzita Karlova","Ovocný trh 5, 116 36 Praha 1","http://cuni.cz/","https://dspace.cuni.cz/"
upce,public_uni,edu,"Univerzita Pardubice","Studentská 519, 532 10 Pardubice","http://www.upce.cz/","http://www.upce.cz/knihovna/index.html"
urad_prumysloveho_vlastnictvi,null,gov,"Úřad průmyslového vlastnictví","Antonína Čermáka 2a, 160 68 Praha 6","http://upv.cz/","http://upv.cz/cs/sluzby-uradu/informacni-sluzby.html"
ustav_analyticke_chemie,avcr,research,"Ústav analytické chemie","Veveří 97, 602 00 Brno","http://www.iach.cz/","http://www.iach.cz/uiach/cz/knihovna.htm"
ustav_anorganicke_chemie,avcr,research,"Ústav anorganické chemie","Husinec-Řež č.p. 1001, 250 68 Řež","http://www.iic.cas.cz/","http://www.iic.cas.cz/cz/pro_verejnost_knihovna"
ustav_archeologicke_pamatkove_pece_severozapadnich_cech,vvi,research,"Ústav archeologické památkové péče severozápadních Čech, v.v.i.","Jana Žižky 835, Most 434 01 ","http://www.uappmost.cz/wp/",""
ustav_biologie_obratlovcu,avcr,research,"Ústav biologie obratlovců","Květná 8, 603 65 Brno","http://www.ivb.cz","https://www.ivb.cz/ustav/knihovna/"
ustav_dejin_umeni,avcr,research,"Ústav dějin umění","Husova 4, 110 00 Praha 1","http://www.udu.cas.cz/","http://www.udu.cas.cz/cs/knihovna/"
ustav_experimentalni_botaniky,avcr,research,"Ústav experimentální botaniky","Rozvojová 263, 165 02 Praha 6-Lysolaje","http://www.ueb.cas.cz/","http://www.ueb.cas.cz/cs/content/it-knihovna-svi"
ustav_experimentalni_mediciny,avcr,research,"Ústav experimentální medicíny","Vídeňská 1083, 142 20 Praha 4","http://www.iem.cas.cz/",""
ustav_fotoniky_a_elektroniky,avcr,research,"Ústav fotoniky a elektroniky","Chaberská 57, 182 51 Praha 8","http://www.ufe.cz/","http://www.ufe.cz/cs/knihovna"
ustav_fyzikalni_chemie_j_heyrovskeho,avcr,research,"Ústav fyzikální chemie J. Heyrovského","Dolejškova 3 ,  182 23 Praha 8","http://www.jh-inst.cas.cz/","http://www.jh-inst.cas.cz/www/detail.php?p=88"
ustav_fyziky_atmosfery,avcr,research,"Ústav fyziky atmosféry","Boční II/1401, 141 31 Praha 4","http://www.ufa.cas.cz/","http://www.ufa.cas.cz/knihovna/o-knihovne.html"
ustav_fyziky_materialu,avcr,research,"Ústav fyziky materiálů","Žižkova 22, 616 62 Brno","http://www.ipm.cz/",""
ustav_fyziky_plazmatu,avcr,research,"Ústav fyziky plazmatu","Za Slovankou 3, 182 00 Praha 8","http://www.ipp.cas.cz/",""
ustav_geoniky,avcr,research,"Ústav geoniky","Studentská 1768 ,  708 00 Ostrava - Poruba","http://www.ugn.cas.cz/",""
ustav_chemickych_procesu,avcr,research,"Ústav chemických procesů","Rozvojová 135, 165 02 Praha 6","http://www.icpf.cas.cz/","http://www.icpf.cas.cz/cs/knihovna"
ustav_informatiky,avcr,research,"Ústav informatiky","Pod vodárenskou věží 2, 182 07 Praha 8","http://www.cs.cas.cz/","http://www.ustavinformatiky.cz/?id_jazyk=cs&id_stranky=knihovna"
ustav_jaderne_fyziky,avcr,research,"Ústav jaderné fyziky","Husinec - Řež 130, 250 68 Řež","http://www.ujf.cas.cz/","http://www.ujf.cas.cz/cs/intranet/knihovna/"
ustav_makromolekularni_chemie,avcr,research,"Ústav makromolekulární chemie","Heyrovského nám. 2, 162 06 Praha 6","http://www.imc.cas.cz/","http://www.imc.cas.cz/cz/umch/knihovna_umch.htm"
ustav_molekularni_biologie_rostlin,avcr,research,"Ústav molekulární biologie rostlin","Branišovská 1160/31, České Budějovice","http://www.bc.cas.cz/",""
ustav_molekularni_genetiky,avcr,research,"Ústav molekulární genetiky","Vídeňská 1083,  142 20 Praha 4","http://www.img.cas.cz/",""
ustav_organicke_chemie_a_biochemie,avcr,research,"Ústav organické chemie a biochemie","Flemingovo nám. 2, 166 10 Praha 6","http://www.uochb.cz/","http://library.uochb.cas.cz/"
ustav_pristrojove_techniky,avcr,research,"Ústav přístrojové techniky","Královopolská 147, 612 64 Brno","http://www.isibrno.cz/",""
ustav_pro_ceskou_literaturu,avcr,research,"Ústav pro českou literaturu","Na Florenci 3/1420, 110 15 Praha 1","http://www.ucl.cas.cz","http://www.ucl.cas.cz/cs/knihovna/elektronicky-katalog"
ustav_pro_dejiny_umeni_ff_uk,public_uni,edu,"Ústav pro dějiny umění FF UK","Celetná 20, 116 12 Praha 1","http://udu2.ff.cuni.cz","http://udu2.ff.cuni.cz/node/18"
ustav_pro_hydrodynamiku,avcr,research,"Ústav pro hydrodynamiku","Pod Paťankou 30 / 5, 166 12 Praha 6","http://www.ih.cas.cz/","https://www.ih.cas.cz/knihovna/"
ustav_pro_jazyk_cesky,avcr,research,"Ústav pro jazyk český","Letenská 4, 118 51 Praha 1","http://www.ujc.cas.cz/","http://www.ujc.cas.cz/o-ustavu/knihovna.html"
ustav_pro_soudobe_dejiny,avcr,research,"Ústav pro soudobé dějiny","Vlašská 9, 118 40 Praha 1","http://www.usd.cas.cz/","http://www.usd.cas.cz/knihovna/"
ustav_pro_studium_totalitnich_rezimu,vi,research,"Ústav pro studium totalitních režimů","Siwiecova 2, 130 00 Praha 3","http://www.ustrcr.cz/","http://www.ustrcr.cz/cs/knihovna-jana-langose"
ustav_pudni_biologie,avcr,research,"Ústav půdní biologie","Na Sádkách 7, 370 05 České Budějovice","http://www.upb.cas.cz/",""
ustav_statu_a_prava,avcr,research,"Ústav státu a práva","Národní 18, 116 00 Praha 1","http://www.ilaw.cas.cz/","https://www.ilaw.cas.cz/sluzby-on-line-knihovna/aktuality.html"
ustav_struktury_a_mechaniky_hornin,avcr,research,"Ústav struktury a mechaniky hornin","V Holešovičkách 41, 182 09 Praha 8","http://www.irsm.cas.cz/",""
ustav_teoreticke_a_aplikovane_mechaniky,avcr,research,"Ústav teoretické a aplikované mechaniky","Prosecká 76, 190 00 Praha 9","http://www.itam.cas.cz/","http://www.itam.cas.cz/oddeleni/knihovna/"
ustav_teorie_informace_a_automatizace,avcr,research,"Ústav teorie informace a automatizace","Pod vodárenskou věží 4, 182 08 Praha 8","http://www.utia.cas.cz/","https://www.utia.cas.cz/cs/KN_"
ustav_termomechaniky,avcr,research,"Ústav termomechaniky","Dolejškova 5, 182 00 Praha 8","http://www.it.cas.cz/","http://www.it.cas.cz/cs/lib"
ustav_zivocisne_fyziologie_a_genetiky,avcr,research,"Ústav živočišné fyziologie a genetiky","Rumburská 89, 277 21 Liběchov","http://www.iapg.cas.cz/",""
vscht,public_uni,edu,"Vysoká škola chemicko-technologická v Praze","Technická 5, 166 28 Praha 6","http://www.vscht.cz/",""
vugtk,vvi,research,"Výzkumný ústav geodetický, topografický a kartografický","Ústecká 98, 250 66 Zdiby","http://www.vugtk.cz/",""
vutbr,public_uni,edu,"Vysoké učení technické v Brně‎","Antonínská 548/1, 601 90 Brno","http://www.vutbr.cz/","http://www.vutbr.cz/knihovny/"
vvud,vi,research,"Výzkumný a vývojový ústav dřevařský, Praha, s.p.","Na Florenci 7-9, 111 71 Praha 1","http://www.vvud.cz",""
vysoka_skola_ekonomicka_v_praze,public_uni,edu,"Vysoká škola ekonomická v Praze","nám. W. Churchilla 4, 130 67 Praha 3","http://www.vse.cz","http://ciks.vse.cz/knihovna/"
vysoka_skola_evropskych_a_regionalnich_studii,private_uni,edu,"Vysoká škola evropských a regionálních studií, o.p.s.","Žižkova 6, 370 01 České Budějovice ","http://vsers.cz/","https://vsers.cz/knihovna-prodej-publikaci/"
vysoka_skola_financni_a_spravni,private_uni,edu,"Vysoká škola finanční a správní","Estonská 500, 101 00 Praha 10","http://www.vsfs.cz/","http://www.vsfs.cz/?id=1875-knihovna"
vysoka_skola_manazerske_informatiky_a_ekonomiky,private_uni,edu,"Vysoká škola podnikání a práva (Vysoká škola manažerské informatiky a ekonomiky)","Vltavská 585/14, 150 00  Praha 5","https://www.vspp.cz/","https://www.vspp.cz/cs/kontakty/knihovna"
vyzkumny_ustav_bezpecnosti_prace,vvi,research,"Výzkumný ústav bezpečnosti práce, v.v.i.","Jeruzalémská 9, 116 52 Praha 1","http://www.vubp.cz/","https://www.vubp.cz/knihovna"
vyzkumny_ustav_lesniho_hospodarstvi_a_myslivosti,vvi,research,"Výzkumný ústav lesního hospodářství a myslivosti, v.v.i.","Strnady 136, 252 02 Jíloviště","http://www.vulhm.cz/",""
vyzkumny_ustav_potravinarsky,vvi,research,"Výzkumný ústav potravinářský Praha, v.v.i.","Radiová 1285/7, 102 00 Praha","http://www.vupp.cz",""
vyzkumny_ustav_prace_a_socialnich_veci,vvi,research,"Výzkumný ústav práce a sociálních věcí, v.v.i.","Palackého náměstí 4, 128 01 Praha 2","http://www.vupsv.cz/","https://www.vupsv.cz/knihovna/"
vyzkumny_ustav_rostlinne_vyroby,vvi,research,"Výzkumný ústav rostlinné výroby","Karlštejn 26, 267 18 Karlštejn","http://www.vurv.cz/","https://www.vurv.cz/index.php?p=knihovna&site=pro_verejnost"
vyzkumny_ustav_silva_taroucy,vvi,research,"Výzkumný ústav Silva Taroucy pro krajinu a okrasné zahradnictví, v.v.i.","Květnové náměstí 391, 252 43 Průhonice","http://www.vukoz.cz/","http://www.vukoz.cz/index.php/knihovna"
woodexpert,null,other,"WOODEXPERT s.r.o.","Tečovice 45, 763 02 Zlín - Tečovice","http://woodexpert.cz/",""
zapadoceska_univerzita,public_uni,edu,"Západočeská univerzita v Plzni","Univerzitní  8/2732, 301 00 Plzeň","https://www.zcu.cz/",""
zapadoceske_muzeum_v_plzni,museums,culture,"Západočeské muzeum v Plzni","Kopeckého sady 2, 301 00 Plzeň","http://www.zcm.cz/","https://www.zcm.cz/nabizime/sluzby-knihovny"
