'code','institution','address','url','library-url'
'agritec','AGRITEC - výzkum, šlechtění, služby s.r.o.‎','Zemědělská 2520/16, 78701 Šumperk','http://www.agritec.cz/','http://www.agritec.cz/cs/knihovna-agritec'
'agrotest_fyto','Agrotest fyto, s.r.o.','Havlíčkova 2787/121, 767 01 Kroměříž','http://www.vukrom.cz/','https://www.vukrom.cz/cz/knihovna.html'
'akademie_muzickych_umeni_v_praze','Akademie múzických umění','Malostranské nám. 12, 118 00 Praha 1','http://www.amu.cz','https://www.amu.cz/cs/vse-o-amu/knihovny/'
'akademie_vytvarnych_umeni','Akademie výtvarných umění','U Akademie 4, 170 22 Praha 7','http://www.avu.cz/','http://www.avu.cz/category/avu-menu/akademie/specializovan%C3%A1-pracovi%C5%A1t%C4%9B/knihovna'
'archeologicky_ustav_brno','Archeologický ústav, Brno','Královopolská 147, 612 00 Brno','http://www.arub.cz/','http://arub.avcr.cz/knihovna/'
'archeologicky_ustav_praha','Archeologický ústav, Praha','Letenská 4,  118 01 Praha 1','http://www.arup.cas.cz/','http://www.arup.cas.cz/?cat=52'
'archip','Architectural Institute in Prague','Františka Křížka 1, 170 00 Prague 7 ','http://www.archip.eu/',
'arnika','Arnika','Dělnická 13, 170 00 Praha 7','http://arnika.org/',
'astronomicky_ustav','Astronomický ústav','Fričova 298,  251 65 Ondřejov','http://www.asu.cas.cz/','http://www.asu.cas.cz/knihovna'
'biofyzikalni_ustav','Biofyzikální ústav','Královopolská 135,  612 65 Brno','http://www.ibp.cz/',
'biologicke_centrum','Biologické centrum','Branišovská 1160/31, České Budějovice','http://www.bc.cas.cz/','http://www.bc.cas.cz/cz/sluzby/knihovna/'
'biotechnologicky_ustav','Biotechnologický ústav','Vídeňská 1083,  Praha 4, 142 20','http://www.ibt.cas.cz/cs',
'botanicky_ustav','Botanický ústav','Zámek 1,  252 43 Průhonice','http://www.ibot.cas.cz/','https://www.ibot.cas.cz/cs/knihovna/'
'cenia','CENIA, česká informační agentura životního prostředí','Vršovická 1442/65, Praha 10, 100 10','http://www.cenia.cz',
'centrum_dopravniho_vyzkumu','Centrum dopravního výzkumu, v.v.i. Brno','Líšeňská 33a, 636 00 Brno','http://www.cdv.cz/',
'centrum_pro_dopravu_a_energetiku','Centrum pro dopravu a energetiku','Na Rozcestí 6, 190 00 Praha 9','https://cde.ecn.cz/',
'centrum_pro_regionalni_rozvoj','Centrum pro regionální rozvoj České republiky','U Nákladového nádraží 3144/4, 130 00  Praha 3','http://www.crr.cz',
'centrum_pro_studium_vysokeho_skolstvi','Centrum pro studium vysokého školství','U Dvou srpů 2024/2, Praha 5 - Smíchov','http://www.csvs.cz/',
'chmelarsky_institut','Chmelařský institut','Kadaňská 2525, 438 01 Žatec','http://www.chizatec.cz/',
'ekodomov','Ekodomov, z. s.','V Podbabě 29b/2602, 160 00 Praha 6','http://www.ekodomov.cz/',
'entomologicky_ustav','Entomologický ústav','Branišovská 1160/31, České Budějovice','http://www.entu.cas.cz/',
'etnologicky_ustav','Etnologický ústav','Na Florenci 3/1420, 110 00 Praha 1','http://www.eu.cas.cz/','http://eu.avcr.cz/Knihovny/'
'evropske_hodnoty','Evropské hodnoty o.s.','Vltavská 12, 150 00 Praha 5','http://www.evropskehodnoty.cz/',
'fairtrade_cz_sk','Fairtrade Česko a Slovensko','Vinohradská 1246/55, 120 00 Praha 2','https://www.fairtrade-cesko.cz',
'filosoficky_ustav','Filosofický ústav','Jilská 1,  110 00 Praha 1','http://www.flu.cas.cz','http://knihovna.flu.cas.cz/cs/'
'fyzikalni_ustav','Fyzikální ústav','Na Slovance 2,  182 21 Praha 8','http://www.fzu.cz/','http://www.fzu.cz/knihovna'
'fyziologicky_ustav','Fyziologický ústav','Vídeňská 1083, Praha 4, 142 20','http://www.fgu.cas.cz/','http://sun2.biomed.cas.cz/fgu/knihovna/svi_fgu.html'
'gle','GLE, o.p.s.','Tyršova 1832/7, 120 00 Praha 2','http://gle.cz/',
'galerie_vytvarneho_umeni_v_ostrave','Galerie výtvarného umění v Ostravě','Poděbradova 1291/12, 702 00 Ostrava 1','http://www.gvuo.cz/','http://www.gvuo.cz/knihovna.htm'
'gender_studies','Gender Studies, o.p.s.','Masarykovo nábřeží 8, 120 00 Praha 2','http://www.genderstudies.cz/',
'geofyzikalni_ustav','Geofyzikální ústav','Boční II/1401,  141 31 Praha 4','http://www.ig.cas.cz/','http://www.ig.cas.cz/struktura/knihovna'
'geograficky_ustav_mu','Geografický ústav MU','Kotlářská 2, 61137 Brno','http://geogr.muni.cz/',
'geologicky_ustav','Geologický ústav','Rozvojová 269, 165 00 Praha 6','http://www.gli.cas.cz','http://www.gli.cas.cz/cs/skupina/knihovna'
'hestia','HESTIA','Na Poříčí 1041/12, 110 00 Praha 1','http://www.hest.cz/',
'historicky_ustav','Historický ústav','Prosecká 76, 190 00 Praha 9','http://www.hiu.cas.cz/','http://www.hiu.cas.cz/cs/knihovny/knihovna-praha.ep/'
'hydrobiologicky_ustav','Hydrobiologický ústav','Na Sádkách 7, 370 05 České Budějovice','http://www.hbu.cas.cz',
'institut_umeni','Institut umění – Divadelní ústav','Celetná 17, 110 00 Praha 1','http://www.idu.cz/',
'iuridicum_remedium','Iuridicum Remedium, o.s.','Pplk. Sochora 40, 170 00 Praha 7','http://www.iure.org/',
'jihomoravske_muzeum_ve_znojme','Jihomoravské muzeum ve Znojmě','Přemyslovců 129/8, 669 02 Znojmo','http://www.znojmuz.cz/','https://www.muzeumznojmo.cz/O-muzeu/Knihovna'
'jihoceska_univerzita_v_ceskych_budejovicich','Jihočeská univerzita v Českých Budějovicích','Husova 458, 370 05 České Budějovice','http://www.jcu.cz','http://www.jcu.cz/vskp/'
'ustav_pro_klasicka_studia','Kabinet pro klasická studia Filosofického ústavu AV ČR','Na Florenci 3, 110 00 Praha 1','http://www.ics.cas.cz/','http://www.ics.cas.cz/index.php/cs/knihovna'
'katedra_jazyku','Katedra jazyků',,,
'katedra_socialni_geografie_prf','Katedra sociální geografie a regionálního rozvoje PřF UK','Albertov 6, 128 43 Praha 2','https://www.natur.cuni.cz/geografie/socialni-geografie-a-regionalni-rozvoj',
'knihovna_av_cr','Knihovna AV ČR','Národní 3, 115 22 Praha 1','http://www.lib.cas.cz/',
'literarni_akademie','Literární akademie','Na Pankráci 420/54, 140 00 Praha 4-Nusle','http://www.art-campus.cz/la/','http://www.art-campus.cz/la/o-nas/struktura-skoly/knihovna'
'mapova_sbirka_prf','Mapová sbírka PřF UK','Albertov 6, 128 43 Praha 2','https://www.natur.cuni.cz/geografie/mapova-sbirka/',' '
'masarykova_univerzita','Masarykova univerzita','Žerotínovo nám. 617/9, 601 77 Brno','https://www.muni.cz/',
'masarykuv_ustav_a_archiv','Masarykův ústav + Archiv','Na Florenci 3, Praha 1','http://www.mua.cas.cz','http://www.mua.cas.cz/cs/knihovna-106'
'matematicky_ustav','Matematický ústav','Žitná 25, 115 67 Praha 1','http://www.math.cas.cz','http://library.math.cas.cz/lib-cz.html'
'mendelova_univerzita_v_brne','Mendelova univerzita v Brně','Zemědělská 1/1665, 613 00 Brno','http://mendelu.cz/','http://is.mendelu.cz/zp/'
'mikrobiologicky_ustav','Mikrobiologický ústav','Vídeňská 1083, 142 20 Praha 4','http://www.biomed.cas.cz/mbu/cz/',
'ministerstvo_obrany','Ministerstvo obrany','Tychonova 1, 160 01 Praha 6 - Dejvice','https://www.army.cz/',
'ministerstvo_spravedlnosti','Ministerstvo spravedlnosti','Vyšehradská 16, 128 10 Praha 2','https://portal.justice.cz',
'ministerstvo_zivotniho_prostredi','Ministerstvo životního prostředí','Vršovická 1442/65, 100 10 Praha 10','https://www.mzp.cz/',
'moravska_galerie','Moravská galerie v Brně','Husova 18, 662 26 Brno','http://www.moravska-galerie.cz/',
'moravska_zemska_knihovna','Moravská zemská knihovna','Kounicova 65a, 601 87 Brno ','http://www.mzk.cz/',
'muzeum_brnenska','Muzeum Brněnska','Klášter 1, 664 61 Rajhrad','https://www.muzeumbrnenska.cz','http://muzeum.muzeumbrnenska.cz/36-knihovna-muzea-brnenska.aspx'
'muzeum_vychodnich_cech','Muzeum východních Čech v Hradci Králové','Eliščino nábřeží 465, 500 01 Hradec Králové 1','http://www.muzeumhk.cz',
'nadace_promeny','Nadace Proměny','Vinohradská 1511/230, 100 00 Praha 10','http://www.nadace-promeny.cz/',
'nacr','Národní archiv','Archivní 2257/4, 149 00 Praha 4','http://www.nacr.cz/','http://www.nacr.cz/knihovna/vitejte-v-knihovne/'
'narodni_informacni_a_poradenske_stredisko_pro_kulturu','Národní informační a poradenské středisko pro kulturu (NIPOS)','Fügnerovo náměstí 1866/5, 120 21 Praha 2','http://www.nipos-mk.cz/',
'narodni_lekarska_knihovna','Národní lékařská knihovna','Sokolská 54, 121 32 Praha 2','http://www.nlk.cz/',
'narodni_muzeum','Národní muzeum','Václavské nám. 68, 115 79 Praha 1','http://www.nm.cz/',
'narodni_pamatkovy_ustav','Národní památkový ústav','Valdštejnské náměstí 3, čp. 162, 118 01 Praha 1','http://www.npu.cz/',
'narodni_technicka_knihovna','Národní technická knihovna','Technická 6, 160 80 Praha 6 - Dejvice','http://techlib.cz/',
'narodni_technicke_muzeum','Národní technické muzeum','Kostelní 1320/42, 170 00 Praha-Holešovice','http://www.ntm.cz/','http://www.ntm.cz/archiv-knihovna'
'narodni_zemedelske_muzeum','Národní zemědělské muzeum','Kostelní 44, 170 00 Praha 7','http://nzm.cz/',
'nulk','Národní ústav lidové kultury','Zámek 672, 696 62 Strážnice','http://www.nulk.cz/',
'nuv','Národní ústav pro vzdělávání','Weilova 1271/6, 102 00 Praha 10','http://www.nuv.cz',
'narodohospodarsky_ustav','Národohospodářský ústav','Politických vězňů 7, 111 21 Praha 1','http://www.ei.cas.cz',
'oseva','OSEVA vývoj a výzkum s.r.o.','Hamerská 698, 756 54 Zubří','http://www.oseva-vav.cz',
'orientalni_ustav','Orientální ústav','Pod vodárenskou věží 4 ,  182 08 Praha 8','http://www.orient.cas.cz/','http://www.orient.cas.cz/knihovna/'
'ostravska_univerzita','Ostravská univerzita','Dvořákova 7, 701 03  Ostrava','http://www.osu.cz/',
'pamatnik_narodniho_pisemnictvi','Památník národního písemnictví','Strahovské nádvoří 1/132, 118 38 Praha 1','http://www.pamatniknarodnihopisemnictvi.cz/','http://www.pamatniknarodnihopisemnictvi.cz/o-knihovne/'
'parazitologicky_ustav','Parazitologický ústav','Branišovská 1160/31, České Budějovice','http://www.paru.cas.cz/cs/',
'parlamentni_institut','Parlamentní institut','Sněmovní 3, 118 26 Praha 1','http://www.psp.cz/sqw/hp.sqw?k=40',
'prague_college','Prague College','Polská 10, Vinohrady Praha 2','http://www.praguecollege.cz/',
'psychologicky_ustav','Psychologický ústav','Veveří 97 ,  602 00 Brno','http://www.psu.cas.cz/','http://www.psu.cas.cz/library/'
'siriri','SIRIRI o.p.s.','Vyšehradská 49/320, 128 00 Praha 2','https://siriri.org/',
'sdruzeni_pro_integraci_a_migraci','Sdružení pro integraci a migraci','Baranova 33, 130 00 Praha 3','http://www.migrace.com/',
'severoceske_muzeum_v_liberci','Severočeské muzeum v Liberci','Masarykova 11, 460 01 Liberec 1','http://www.muzeumlb.cz/','http://www.muzeumlb.cz/?page=knihovna'
'slezske_zemske_muzeum','Slezské zemské muzeum','Nádražní okruh 31, Opava','http://www.szm.cz/','http://www.szm.cz/rubrika/98/ustredni-knihovna.html'
'slovansky_ustav','Slovanský ústav AV ČR, v. v. i.','Valentinská 1, 110 00 Praha 1','http://www.slu.cas.cz/','http://www.slu.cas.cz/2.html#k'
'centrum_pro_vyzkum_verejneho_mineni','Sociologický ústav (CVVM)','Jilská 1, 110 00 Praha 1','http://cvvm.soc.cas.cz/',
'sociologicky_ustav','Sociologický ústav','Jilská 1, 110 00 Praha 1','http://www.soc.cas.cz/','http://www.soc.cas.cz/knihovna/sluzby-kontakty'
'surao','Správa úložišť radioaktivních odpadů','Dlážděná 6, 110 00 Praha 1','http://www.surao.cz/',
'szpi','Státní zemědělská a potravinářská inspekce','Květná 15, 603 00 Brno','http://www.szpi.gov.cz',
'statni_urad_pro_jadernou_bezpecnost','Státní úřad pro jadernou bezpečnost','Senovážné náměstí 9, 110 00 Praha 1','http://www.sujb.cz/',
'technologicke_centrum','Technologické centrum','Ve Struhách 27, 160 00 Praha 6 – Bubeneč','http://www.tc.cz/',
'umeleckoprumyslove_museum','Uměleckoprůmyslové museum','Ulice 17. listopadu 2, 110 00 Praha 1','http://www.upm.cz/','http://www.knihovna.upm.cz/'
'univerzita_karlova_v_praze','Univerzita Karlova','Ovocný trh 5, 116 36 Praha 1','http://cuni.cz/','https://dspace.cuni.cz/'
'upce','Univerzita Pardubice','Studentská 519, 532 10 Pardubice','http://www.upce.cz/','http://www.upce.cz/knihovna/index.html'
'vscht','Vysoká škola chemicko-technologická v Praze','Technická 5, 166 28 Praha 6','http://www.vscht.cz/',
'vysoka_skola_ekonomicka_v_praze','Vysoká škola ekonomická v Praze','nám. W. Churchilla 4, 130 67 Praha 3','http://www.vse.cz','http://ciks.vse.cz/knihovna/'
'vysoka_skola_evropskych_a_regionalnich_studii','Vysoká škola evropských a regionálních studií, o.p.s.','Žižkova 6, 370 01 České Budějovice ','http://vsers.cz/','https://vsers.cz/knihovna-prodej-publikaci/'
'vysoka_skola_financni_a_spravni','Vysoká škola finanční a správní','Estonská 500, 101 00 Praha 10','http://www.vsfs.cz/','http://www.vsfs.cz/?id=1875-knihovna'
'vysoka_skola_manazerske_informatiky_a_ekonomiky','Vysoká škola podnikání a práva (Vysoká škola manažerské informatiky a ekonomiky)','Vltavská 585/14, 150 00  Praha 5','https://www.vspp.cz/','https://www.vspp.cz/cs/kontakty/knihovna'
'vutbr','Vysoké učení technické v Brně‎','Antonínská 548/1, 601 90 Brno','http://www.vutbr.cz/','http://www.vutbr.cz/knihovny/'
'vvud','Výzkumný a vývojový ústav dřevařský, Praha, s.p.','Na Florenci 7-9, 111 71 Praha 1','http://www.vvud.cz',
'vyzkumny_ustav_silva_taroucy','Výzkumný ústav Silva Taroucy pro krajinu a okrasné zahradnictví, v.v.i.','Květnové náměstí 391, 252 43 Průhonice','http://www.vukoz.cz/','http://www.vukoz.cz/index.php/knihovna'
'vyzkumny_ustav_bezpecnosti_prace','Výzkumný ústav bezpečnosti práce, v.v.i.','Jeruzalémská 9, 116 52 Praha 1','http://www.vubp.cz/','https://www.vubp.cz/knihovna'
'vugtk','Výzkumný ústav geodetický, topografický a kartografický','Ústecká 98, 250 66 Zdiby','http://www.vugtk.cz/',
'vyzkumny_ustav_lesniho_hospodarstvi_a_myslivosti','Výzkumný ústav lesního hospodářství a myslivosti, v.v.i.','Strnady 136, 252 02 Jíloviště','http://www.vulhm.cz/',
'vyzkumny_ustav_potravinarsky','Výzkumný ústav potravinářský Praha, v.v.i.','Radiová 1285/7, 102 00 Praha','http://www.vupp.cz',
'vyzkumny_ustav_prace_a_socialnich_veci','Výzkumný ústav práce a sociálních věcí, v.v.i.','Palackého náměstí 4, 128 01 Praha 2','http://www.vupsv.cz/','https://www.vupsv.cz/knihovna/'
'vyzkumny_ustav_rostlinne_vyroby','Výzkumný ústav rostlinné výroby','Karlštejn 26, 267 18 Karlštejn','http://www.vurv.cz/','https://www.vurv.cz/index.php?p=knihovna&site=pro_verejnost'
'woodexpert','WOODEXPERT s.r.o.','Tečovice 45, 763 02 Zlín - Tečovice','http://woodexpert.cz/',
'zapadoceska_univerzita','Západočeská univerzita v Plzni','Univerzitní  8/2732, 301 00 Plzeň','https://www.zcu.cz/',
'zapadoceske_muzeum_v_plzni','Západočeské muzeum v Plzni','Kopeckého sady 2, 301 00 Plzeň','http://www.zcm.cz/','https://www.zcm.cz/nabizime/sluzby-knihovny'
'ujep_usgs','ÚJEP - Ústav slovansko-germánských studií','Pasteurova 13, 400 96 Ústí nad Labem','http://ff.ujep.cz/index.php/2011-06-23-15-03-48/menu-usgs/o-ustavu',
'ustav_analyticke_chemie','Ústav analytické chemie','Veveří 97, 602 00 Brno','http://www.iach.cz/','http://www.iach.cz/uiach/cz/knihovna.htm'
'ustav_anorganicke_chemie','Ústav anorganické chemie','Husinec-Řež č.p. 1001, 250 68 Řež','http://www.iic.cas.cz/','http://www.iic.cas.cz/cz/pro_verejnost_knihovna'
'ustav_archeologicke_pamatkove_pece_severozapadnich_cech','Ústav archeologické památkové péče severozápadních Čech, v.v.i.','Jana Žižky 835, Most 434 01 ','http://www.uappmost.cz/wp/',
'ustav_biologie_obratlovcu','Ústav biologie obratlovců','Květná 8, 603 65 Brno','http://www.ivb.cz','https://www.ivb.cz/ustav/knihovna/'
'ustav_chemickych_procesu','Ústav chemických procesů','Rozvojová 135, 165 02 Praha 6','http://www.icpf.cas.cz/','http://www.icpf.cas.cz/cs/knihovna'
'ustav_dejin_umeni','Ústav dějin umění','Husova 4, 110 00 Praha 1','http://www.udu.cas.cz/','http://www.udu.cas.cz/cs/knihovna/'
'ustav_experimentalni_botaniky','Ústav experimentální botaniky','Rozvojová 263, 165 02 Praha 6-Lysolaje','http://www.ueb.cas.cz/','http://www.ueb.cas.cz/cs/content/it-knihovna-svi'
'ustav_experimentalni_mediciny','Ústav experimentální medicíny','Vídeňská 1083, 142 20 Praha 4','http://www.iem.cas.cz/',
'farmakologicky_ustav','Ústav experimentální medicíny','Vídeňská 1083, 142 20 Praha 4','http://www.iem.cas.cz/',
'ustav_fotoniky_a_elektroniky','Ústav fotoniky a elektroniky','Chaberská 57, 182 51 Praha 8','http://www.ufe.cz/','http://www.ufe.cz/cs/knihovna'
'ustav_fyziky_atmosfery','Ústav fyziky atmosféry','Boční II/1401, 141 31 Praha 4','http://www.ufa.cas.cz/','http://www.ufa.cas.cz/knihovna/o-knihovne.html'
'ustav_fyziky_materialu','Ústav fyziky materiálů','Žižkova 22, 616 62 Brno','http://www.ipm.cz/',
'ustav_fyziky_plazmatu','Ústav fyziky plazmatu','Za Slovankou 3, 182 00 Praha 8','http://www.ipp.cas.cz/',
'ustav_fyzikalni_chemie_j_heyrovskeho','Ústav fyzikální chemie J. Heyrovského','Dolejškova 3 ,  182 23 Praha 8','http://www.jh-inst.cas.cz/','http://www.jh-inst.cas.cz/www/detail.php?p=88'
'ustav_geoniky','Ústav geoniky','Studentská 1768 ,  708 00 Ostrava - Poruba','http://www.ugn.cas.cz/',
'ustav_informatiky','Ústav informatiky','Pod vodárenskou věží 2, 182 07 Praha 8','http://www.cs.cas.cz/','http://www.ustavinformatiky.cz/?id_jazyk=cs&id_stranky=knihovna'
'ustav_jaderne_fyziky','Ústav jaderné fyziky','Husinec - Řež 130, 250 68 Řež','http://www.ujf.cas.cz/','http://www.ujf.cas.cz/cs/intranet/knihovna/'
'ustav_makromolekularni_chemie','Ústav makromolekulární chemie','Heyrovského nám. 2, 162 06 Praha 6','http://www.imc.cas.cz/','http://www.imc.cas.cz/cz/umch/knihovna_umch.htm'
'ustav_molekularni_biologie_rostlin','Ústav molekulární biologie rostlin','Branišovská 1160/31, České Budějovice','http://www.bc.cas.cz/',
'ustav_molekularni_genetiky','Ústav molekulární genetiky','Vídeňská 1083,  142 20 Praha 4','http://www.img.cas.cz/',
'ustav_organicke_chemie_a_biochemie','Ústav organické chemie a biochemie','Flemingovo nám. 2, 166 10 Praha 6','http://www.uochb.cz/','http://library.uochb.cas.cz/'
'ustav_pro_dejiny_umeni_ff_uk','Ústav pro dějiny umění FF UK','Celetná 20, 116 12 Praha 1','http://udu2.ff.cuni.cz','http://udu2.ff.cuni.cz/node/18'
'ustav_pro_hydrodynamiku','Ústav pro hydrodynamiku','Pod Paťankou 30 / 5, 166 12 Praha 6','http://www.ih.cas.cz/','https://www.ih.cas.cz/knihovna/'
'ustav_pro_jazyk_cesky','Ústav pro jazyk český','Letenská 4, 118 51 Praha 1','http://www.ujc.cas.cz/','http://www.ujc.cas.cz/o-ustavu/knihovna.html'
'ustav_pro_soudobe_dejiny','Ústav pro soudobé dějiny','Vlašská 9, 118 40 Praha 1','http://www.usd.cas.cz/','http://www.usd.cas.cz/knihovna/'
'ustav_pro_studium_totalitnich_rezimu','Ústav pro studium totalitních režimů','Siwiecova 2, 130 00 Praha 3','http://www.ustrcr.cz/','http://www.ustrcr.cz/cs/knihovna-jana-langose'
'ustav_pro_ceskou_literaturu','Ústav pro českou literaturu','Na Florenci 3/1420, 110 15 Praha 1','http://www.ucl.cas.cz','http://www.ucl.cas.cz/cs/knihovna/elektronicky-katalog'
'ustav_pristrojove_techniky','Ústav přístrojové techniky','Královopolská 147, 612 64 Brno','http://www.isibrno.cz/',
'ustav_pudni_biologie','Ústav půdní biologie','Na Sádkách 7, 370 05 České Budějovice','http://www.upb.cas.cz/',
'ustav_struktury_a_mechaniky_hornin','Ústav struktury a mechaniky hornin','V Holešovičkách 41, 182 09 Praha 8','http://www.irsm.cas.cz/',
'ustav_statu_a_prava','Ústav státu a práva','Národní 18, 116 00 Praha 1','http://www.ilaw.cas.cz/','https://www.ilaw.cas.cz/sluzby-on-line-knihovna/aktuality.html'
'ustav_teoreticke_a_aplikovane_mechaniky','Ústav teoretické a aplikované mechaniky','Prosecká 76, 190 00 Praha 9','http://www.itam.cas.cz/','http://www.itam.cas.cz/oddeleni/knihovna/'
'ustav_teorie_informace_a_automatizace','Ústav teorie informace a automatizace','Pod vodárenskou věží 4, 182 08 Praha 8','http://www.utia.cas.cz/','https://www.utia.cas.cz/cs/KN_'
'ustav_termomechaniky','Ústav termomechaniky','Dolejškova 5, 182 00 Praha 8','http://www.it.cas.cz/','http://www.it.cas.cz/cs/lib'
'ustav_fyzikalniho_inzenyrstvi','Ústav termomechaniky','Dolejškova 5, 182 00 Praha 8','http://www.it.cas.cz/','http://www.it.cas.cz/cs/lib'
'ustav_pro_elektrotechniku','Ústav termomechaniky','Dolejškova 5, 182 00 Praha 8','http://www.it.cas.cz/','http://www.it.cas.cz/cs/lib'
'centrum_vyzkumu_globalni_zmeny','Ústav výzkumu globální změny','Bělidla 4a, 603 00 Brno','http://www.czechglobe.cz/','http://www.czechglobe.cz/cs/knihovna/'
'ustav_zivocisne_fyziologie_a_genetiky','Ústav živočišné fyziologie a genetiky','Rumburská 89, 277 21 Liběchov','http://www.iapg.cas.cz/',
'urad_prumysloveho_vlastnictvi','Úřad průmyslového vlastnictví','Antonína Čermáka 2a, 160 68 Praha 6','http://upv.cz/','http://upv.cz/cs/sluzby-uradu/informacni-sluzby.html'
'ceska_narodni_banka','ČNB','Na příkopě 864/28, 110 00 Praha 1-Nové Město','http://www.cnb.cz',
'ceska_asociace_ergoterapeutu','Česká asociace ergoterapeutů','Kloboučnická 1627/7, 140 00 Praha 4','http://ergoterapie.cz/',
'ceska_asociace_paraplegiku','Česká asociace paraplegiků','Ovčárská 471, 108 00 Praha 10','http://www.czepa.cz/',
'crdm','Česká rada dětí a mládeže','Senovážné nám. 977/24, 110 00 Praha 1','http://crdm.cz/',
'ceska_spolecnost_ornitologicka','Česká společnost ornitologická','Na Bělidle 34, 150 00 Praha','http://www.birdlife.cz/',
'ceska_zemedelska_univerzita','Česká zemědělská univerzita v Praze','Kamýcká 129, 165 21 Praha 6 - Suchdol','http://czu.cz/','http://vskp.czu.cz/'
'cvut','České vysoké učení technické v Praze','Zikova 1903/4, 166 36 Praha 6','https://www.cvut.cz/',
'cesky_statisticky_urad','Český statistický úřad','Na padesátém 3268/81, 100 82 Praha 10','https://www.czso.cz/',
'clovek_v_tisni','Člověk v tísni, o.p.s','Šafaříkova 635/24, 120 00 Praha 2','http://www.clovekvtisni.cz',
